UniqueCount	AmbigCount
0	33
10	0
4	195
1209	1506
2	431
3	1306
6	503
7	1114
0	352
0	0
0	0
4	1
0	0
2561	1914
119	355
7	238
3	49
49	1314
2	133
2	205
12	75
3	4
32	42
8	4
0	0
18	0
0	0
0	0
0	1
0	1
12	2002
33	2017
0	2011
5	77
12	1218
0	0
0	0
0	0
9	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	5
1	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
6	0
2	0
0	0
0	0
0	0
0	5166
47	4744
0	5735
12	5270
0	2275
5	2
6	519
1	246
2	263
6	334
0	212
0	327
0	123
0	257
43	23
0	0
0	0
0	0
0	0
1	63
1	63
3	40
0	3
0	3
0	1
0	0
0	2
1	229
0	237
0	173
0	137
0	59
0	166
0	40
0	12
0	25
0	16
0	15
0	13
0	15
0	13
0	3
0	10
2	79
13	2
0	7
3	17
0	23
0	14
0	21
0	0
0	0
0	9
0	0
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	10
0	11
0	7
0	5
0	5
0	6
0	10
0	9
0	0
0	0
1	1597
0	183
0	1739
0	1655
1	11
0	1518
0	1729
0	22
0	1608
0	26
0	125
0	0
12	1737
2	1360
2	1389
7	1278
5	143
1	1910
0	1873
0	1231
1	121
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	400
10	534
149	400
2	21
1071	652
0	72
5	162
3	0
0	0
6	1149
0	205
724	1191
37	106
0	294
9	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
20	1
0	0
0	27
0	42
3	40
0	43
0	0
0	3
0	2
0	0
2	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	807
1	798
12	171
8	422
0	0
0	0
0	22
4	17
0	11
1	15
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	1083
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
562	36
5	35
0	0
0	0
0	0
1	0
0	0
728	2998
1	269
42	967
1	2138
1	151
23	10
3	148
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	0
1	1044
0	335
19	1043
0	1057
2	981
0	850
0	79
6	3
1	14
0	14
1	68
427	104
0	58
0	4
0	10
2	10
0	10
0	0
0	0
0	0
0	0
0	11
0	9
0	4
0	1
0	2
0	1
0	0
0	0
0	8
0	8
0	1
4	0
0	1
0	0
217	1429
0	96
38	1431
1	132
1	143
0	1
0	1
0	0
10	4015
0	3913
30	796
1	3521
0	2000
21	551
13	1538
23	933
0	48
1	131
0	1730
6	0
0	908
14	373
70	99
1	63
6	47
2	19
2	17
0	17
1	34
0	0
0	151
0	1414
1	160
0	476
1	333
36	566
0	71
1	89
5	109
6	1375
1	565
2	110
0	826
2	1728
3	1927
0	1376
3	106
0	355
0	394
0	797
0	101
7	92
3	363
0	1275
4	1605
0	1681
0	17
70	667
0	0
9	29
8	20
1	20
0	16
0	12
0	4
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
0	3
6	22
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	166
0	73
3	495
5	22
0	104
0	60
5	52
0	233
0	551
0	475
1	69
0	85
0	515
1	19
3	14
1	18
0	51
0	81
0	64
0	45
0	106
1	17
0	0
3	0
0	0
0	3
0	3
868	64
0	62
1	46
0	0
37	108
0	8
0	9
0	8
3	105
4	63
0	8
0	63
1	9
3	8
4	0
0	0
0	0
124	805
1	785
0	392
10	232
0	233
0	57
0	60
0	1
0	1
23	0
4	5
1	309
211	247
0	20
0	7
0	41
0	230
0	22
22	35
0	83
0	10
11	293
0	15
0	239
0	1
9	822
47	0
0	814
0	0
0	0
3	0
0	0
0	0
33	53
206	2049
78	2007
0	0
0	0
40	855
12	38
2	783
98	377
0	377
0	61
5	0
0	0
0	0
0	0
0	1021
0	1056
0	1048
0	1041
0	930
0	763
0	1138
0	938
0	662
0	785
0	751
0	769
0	905
0	956
4	972
0	878
0	937
0	846
0	905
0	936
0	943
0	880
0	1075
0	1065
0	1015
0	1130
0	887
0	931
1	58
0	1049
0	651
0	798
0	770
0	924
0	883
0	976
0	986
0	779
0	937
0	1072
1	1001
0	1124
0	1015
0	1015
0	1132
0	906
0	1020
0	1027
0	140
0	904
2	935
0	507
0	863
0	956
0	1024
0	923
1	690
0	864
0	364
0	52
0	538
1	747
0	618
0	618
1	514
1	41
0	425
20	696
147	995
0	78
2	314
0	130
0	220
0	46
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
373	163
2	132
1	69
5	74
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
1	38
1	4
52	83
0	55
0	8
0	8
0	4
1	3
0	19
0	0
0	0
0	0
5	0
0	27
0	27
0	26
0	25
0	26
0	0
0	26
0	27
0	26
0	27
0	25
0	9
0	27
0	27
0	26
0	27
0	27
0	2
0	17
0	0
1	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	44
0	36
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	448
42	736
3	248
3	646
0	53
0	301
2	227
0	299
0	128
1	559
0	123
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
1	269
424	1513
1	1511
15	0
7	272
5	44
23	746
4	158
32	424
6	238
1	3
15	229
0	0
0	946
9	948
1	348
2	441
1	23
0	140
2	55
0	12
0	12
0	13
3	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	1582
2	1585
40	1626
12	245
36	779
0	220
0	39
0	110
0	0
0	0
2	0
8	127
35	106
3	8
26	756
21	61
11	627
3	416
0	0
4	11
0	4
0	5
0	11
0	11
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	218
0	247
5	238
0	275
1	200
1	183
9	194
4	11
2	31
0	17
0	21
13	0
156	727
28	598
1	94
2	60
3	44
0	0
5	5
5	5
0	3160
0	3160
6	1418
0	145
1	145
0	2925
22	3151
13	34
79	0
4	3358
413	4283
4	907
6	1187
70	0
5	535
9	490
1	254
3	1336
0	4
0	4
0	4
0	0
0	0
0	39
4	302
0	371
0	371
0	371
0	373
0	371
0	373
1	371
57	371
0	377
0	296
5	292
0	233
1	0
15	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	498
0	3259
0	279
0	3143
2	3109
0	519
0	512
0	3136
5	3206
0	2814
12	0
10	0
625	1
5	78
2	2718
1	2
4	2516
1	2543
1	11
0	2704
1	17
56	1731
0	264
1	141
11	56
0	0
0	86
1	109
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	431
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
22	318
0	320
1	0
0	299
0	250
0	260
0	261
0	244
0	234
0	260
0	244
0	234
0	240
0	241
0	251
0	250
4	4
7	180
0	12
4	0
24	15
10	27
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
3	889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
66	632
0	508
12	574
1	38
10	527
0	31
8	31
0	0
0	0
14	0
1320	803
0	126
0	176
11	500
31	404
0	66
0	0
2	174
0	125
0	1
0	10
0	62
0	78
0	0
0	60
0	10
0	160
1	10
2	10
0	10
0	9
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	54
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
80	3914
13	3621
82	3389
118	65
228	209
3	59
0	169
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	335
0	0
0	0
0	0
1	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	2
0	0
0	0
0	0
0	0
0	39
34	171
140	284
86	177
0	65
0	278
5	18
5	12
0	6
0	0
5	37
1	4
1	1
0	4
141	2518
54	2112
7	2340
6	2015
12	2007
3	818
0	11
0	0
0	0
6	0
1	29
24	51
896	139
1	112
0	35
0	0
6	245
2	225
0	253
0	277
0	0
0	5
0	5
0	5
0	2
0	5
0	0
0	0
0	1
0	5
0	1
0	0
0	0
0	23
0	23
0	0
0	21
0	20
0	15
0	9
0	6
0	0
0	0
0	38
5	52
4	52
0	52
3	45
53	6
1	0
0	4
0	0
0	1
0	0
0	0
12	419
0	452
1	386
10	126
1	37
81	3611
0	3533
8	3471
58	3284
0	50
1	172
3	7
0	788
25	963
7	6
0	0
0	0
0	0
0	0
0	304
0	983
0	140
0	270
0	1038
0	1703
0	288
0	1121
0	1125
0	1509
0	1137
0	893
0	1126
0	1
0	198
0	7
0	41
0	5
0	9
0	0
0	0
59	1140
1	998
0	309
4	183
0	68
0	0
0	0
0	0
0	0
0	0
0	0
193	1152
30	1092
13	680
0	295
21	37
0	0
0	0
21	524
20	221
0	524
10	119
21	685
0	0
0	0
3	0
0	0
0	0
0	0
0	4
48	5
1	0
0	0
0	2
0	0
0	3
0	7
12	7
6	1
0	0
0	0
23	24
6	9
0	14
0	10
0	0
0	0
0	0
0	0
162	30
3	19
4	14
0	0
1	10
0	11
0	18
0	3
0	10
2	6
0	10
49	25
0	10
0	12
0	5
1	4
0	0
0	0
0	0
2	0
44	15
0	9
2	5
0	1
0	1
0	0
0	0
0	0
0	3
66	10
4	4
0	7
0	0
22	39
0	39
0	8
0	0
4	0
0	0
0	0
0	0
0	29
8	29
0	0
0	0
0	0
1	3
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	216
0	170
0	151
3	121
1	100
0	79
4	124
1	62
0	26
2	41
4	56
0	78
0	3
0	7
0	1
13	19
4	4
0	12
0	190
0	154
0	43
1	12
5	16
0	3
0	29
3	61
0	0
9	3
52	24
0	42
26	65
2	11
0	11
0	0
0	6
1	2513
17	3091
0	3968
0	3968
0	4287
0	4289
0	3970
0	3649
0	3964
0	4302
0	4007
0	3707
0	3891
0	3881
4	4018
0	4224
0	4230
0	4234
0	4291
0	3973
0	3973
0	3973
0	4289
0	3976
0	4295
1	3973
0	4295
0	4312
0	3983
0	3995
2	4303
0	3964
0	4234
0	3443
16	3919
0	4009
0	3440
5	3201
0	3158
0	3389
0	2473
0	2477
0	1652
0	0
0	0
0	64
0	0
0	0
0	598
0	170
1	172
1	270
5	197
0	181
0	457
0	0
0	20
0	0
0	26
0	186
0	15
0	27
0	123
0	54
1	93
1	71
12	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	3
0	0
0	0
0	0
0	0
438	4557
118	4557
1	119
0	67
0	0
0	0
0	0
0	6
1	6
0	1
0	0
0	0
0	0
0	0
50	135
1	21
3	25
0	68
7	116
3	94
2	30
0	0
0	12
0	37
3	874
14	908
1	753
1	135
0	67
4	7
0	111
0	43
1	21
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
8	692
10	951
6	326
3	951
0	1034
1	687
0	951
0	951
0	732
0	951
41	795
1	804
0	695
0	839
7	418
0	804
0	905
6	817
7	833
0	474
2	756
0	553
2	43
5	0
0	140
0	76
0	73
0	8
0	3
0	0
4	3921
0	3523
1	3403
8	3621
5	3537
0	3272
0	3543
0	3409
0	2871
0	2837
0	840
0	1359
0	182
0	1895
0	330
14	1880
0	1713
13	1746
3	102
10	20
0	438
1	208
1	32
3	479
0	423
0	339
3	131
19	181
1	19
0	0
1	4
0	5
0	36
49	13
0	2
0	1
0	2
0	0
0	1220
0	1174
0	819
0	629
0	1201
6	0
191	1195
10	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
179	587
0	0
2	0
0	20
0	0
0	0
1	19
0	0
3	0
0	587
7	309
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
0	0
0	0
0	0
56	0
0	8
0	18
0	8
0	8
0	20
45	20
345	3890
6180	4230
32	3073
18	3872
0	600
3	3962
0	361
0	464
0	935
2	451
125	582
2	911
5	175
8	84
6	0
0	20
0	0
2732	1809
4	699
5	349
1	216
3	390
10	91
13	185
10	225
10	111
27	0
6	0
19	0
0	0
0	0
0	0
1497	2363
0	2328
2	1562
82	1865
28	374
222	1495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	828
0	831
5	527
8	310
1	282
0	111
2	16
1	66
2	0
0	7
116	251
0	74
0	160
6	95
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	16
2	16
0	2
0	7
0	0
0	1
0	1
0	0
0	237
0	0
11	1164
0	17
6	1282
5	309
14	1501
0	154
9	394
1	350
62	422
25	287
0	0
0	40
3	14
15	43
0	35
0	19
0	33
0	27
0	32
0	33
0	29
0	10
0	31
0	23
0	24
0	24
0	29
0	30
0	17
0	10
0	17
0	18
0	0
1	0
0	0
3	0
2	846
1748	1010
1	1057
9	219
2	11
3	130
0	0
2	217
1	296
15	268
52	1163
1	12
1	16
3	1118
1	1030
9	11
0	98
2	33
0	13
0	0
37	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
4	0
0	1
0	0
0	0
14	63
4	47
366	60
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
13	6
0	0
0	0
0	0
0	0
0	0
0	0
219	4001
0	1722
5	3498
0	3583
0	3640
2	2215
0	629
0	112
0	1439
5	822
0	1442
0	140
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
1	3
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	8
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	297
0	318
2	250
0	147
0	75
82	59
0	7
0	6
0	0
2	1
2	4
2	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
2	0
12	3
25	731
156	399
35	661
0	558
0	617
1	556
2	430
0	621
0	538
2	833
0	580
0	508
1	524
0	239
0	306
1	411
0	128
0	107
2	0
0	0
0	0
3	0
0	0
70	4877
0	6606
1	6609
1443	5772
0	5896
0	5563
0	5674
0	5183
0	5504
3	2840
83	644
1	638
13	513
0	11
0	11
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	2
25	4
0	0
0	0
0	0
21	7470
99	2446
0	7640
0	7412
2	6944
0	7030
0	7239
0	7296
1	6931
0	7161
0	6523
0	6544
8	471
12	4466
7	215
0	6671
2	696
19	75
69	221
34	3
138	4746
83	1862
2	540
10	643
8	323
14	299
34	2950
1	766
0	432
21	566
8	534
0	417
0	356
17	431
9	539
15	302
0	184
3	139
1	230
0	165
0	45
106	983
104	919
34	462
11	142
3	147
15	187
0	41
0	55
0	149
11	137
29	28
35	141
1	0
0	16
36	153
0	9
0	153
0	5
0	0
49	831
3	630
1	660
0	656
4	426
3	458
0	389
8	558
0	97
0	0
0	0
12	543
1	129
0	220
0	37
6	706
0	169
0	67
6	601
9	541
12	35
0	68
7	0
993	3903
37	3284
84	1568
22	432
5	2364
28	1452
0	0
0	0
0	0
3	66
4	185
0	278
0	278
1	143
0	9
2	230
0	230
0	161
0	129
0	111
0	140
0	119
1	128
5	27
0	0
0	0
0	180
3	185
0	4
1	179
8	21
17	34
32	26
6	115
0	19
169	83
1	78
0	22
1	0
0	46
0	0
21	203
2	180
0	127
0	80
0	6
0	34
5	20
0	16
1	0
0	0
0	0
0	3
0	39
0	3
0	39
6	39
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
386	20
0	19
21	2317
162	2768
8	241
1	59
5	95
56	29
3	12
35	631
3	0
0	16
5	31
0	5
0	0
0	0
0	0
0	2
0	2
0	2
0	4
0	1
0	3
0	2
0	0
0	1
0	1
0	0
0	4
0	2
0	2
1	5
0	1
0	4
0	3
0	6
0	3
0	4
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	903
2	330
11	44
22	23
17	4
2	56
3	637
0	46
0	540
9	69
4	3
0	621
0	0
0	6
0	6
0	0
0	6
0	14
0	14
0	14
0	14
0	6
0	14
0	14
0	14
0	14
0	13
0	6
0	14
0	14
0	16
0	14
0	14
0	13
0	14
0	14
0	16
0	14
0	14
0	14
0	14
0	16
0	14
0	14
0	14
0	13
0	14
0	14
0	14
0	14
0	11
0	8
0	14
0	14
0	13
0	16
0	12
0	16
0	16
0	14
0	14
0	13
0	14
0	14
0	17
0	13
0	14
0	14
0	14
0	13
0	15
0	10
0	16
0	13
0	14
0	14
0	14
0	14
0	14
0	14
0	9
0	14
0	13
0	11
0	14
0	13
0	16
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	13
0	13
0	13
0	16
0	16
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	16
0	14
0	14
0	14
0	8
0	14
0	14
0	12
0	6
0	12
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	8
0	8
0	8
0	6
0	6
0	6
0	6
0	6
2	11
0	6
0	6
0	6
0	6
0	1
0	1
0	3
0	4
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	4
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	117
0	117
0	119
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	15
0	15
0	14
0	1
0	15
0	0
0	14
0	0
0	0
10	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	1
32	45
0	8
1	0
26	23
0	23
1	0
3	4
19	432
28	567
0	3257
0	1353
0	574
4	13
13	90
4	3182
1	3120
0	134
0	139
0	124
0	637
1	557
5	523
6	433
4	254
0	341
0	40
0	50
11	2
0	0
0	0
0	0
0	0
0	12
0	12
0	0
304	401
0	288
0	174
0	154
1	188
3	18
0	58
0	0
0	0
15	295
5	111
0	18
4	247
0	13
0	121
0	4
0	40
0	0
1	91
0	88
0	75
0	14
0	16
0	20
0	12
0	15
0	8
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	98
0	0
109	7327
6	8
0	6067
3	189
7	683
0	917
1	3193
0	4705
43	5482
0	8523
0	5933
0	7191
1	6153
0	6702
0	5734
0	5738
6	6723
2	6555
0	1531
0	7203
0	5738
0	199
0	5924
28	5939
4	6477
0	6449
0	0
4	0
303	327
0	7
2	61
0	257
0	179
0	114
0	221
6	3226
0	2966
150	3230
124	141
3	133
0	0
0	0
0	0
0	0
0	0
101	67
0	59
2	16
0	7
0	3
0	21
5	23
0	29
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
4	119
1	1
4	19
0	9
0	20
0	0
111	285
2	10
0	268
7	205
0	195
3	0
488	2
35	1371
0	0
0	0
0	0
0	0
3	113
1	1477
0	63
88	338
0	119
0	168
0	1420
0	13
1	6
0	0
26	0
58	54
0	57
1	72
4	83
0	63
0	50
0	0
0	0
21	2100
0	2209
9	783
14	1446
0	1658
0	1406
0	1540
9	1132
8	36
3	33
0	801
3	295
0	0
5	486
0	62
13	15
11	238
3	42
9	5
13	46
22	29
0	12
1157	0
2	0
0	0
57	43
0	37
0	0
0	4
0	0
0	0
0	0
0	0
0	7
7	4
0	2
0	11
4	4
0	0
0	0
0	10
0	15
0	11
0	24
0	22
0	16
0	10
0	22
0	15
0	9
0	20
0	17
1	12
0	3
0	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	29
0	29
0	27
0	1
0	0
22	667
3	615
5	560
2	24
15	6
2	17
1	3
26	31
0	2
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1750
2	1744
0	1816
0	763
2	1352
0	727
1	33
1	18
11	6
0	6
1	2
0	0
0	0
0	745
0	750
0	7259
0	6817
235	36
8	539
69	39
35	514
0	2728
70	27
105	8710
13	3511
0	4244
0	419
0	3395
51	112
0	725
0	365
1	257
5	2
8	461
54	3615
4	1206
0	0
0	0
3	54
0	49
0	5
0	29
0	29
0	54
2	1
0	33
0	36
2	6
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
28	37
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	39
3	39
14	8
0	0
0	0
0	0
0	0
0	0
8	0
14	0
0	11
59	467
0	14
0	360
0	25
0	251
0	113
0	19
0	60
3	91
0	48
1	390
1	21
0	25
0	28
0	92
0	352
0	390
5	1
1	62
4	0
0	0
0	6
2	6
0	1
6	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
444	1127
4	997
1	472
1	351
10	803
3	640
0	282
23	388
10	17
13	5
13	1
0	2
0	0
0	0
0	0
0	0
0	0
29	53
0	210
943	1098
0	40
0	0
0	49
4	20
2	47
0	34
8	203
2	270
2	523
0	0
0	0
14	0
604	3071
0	2219
2	2340
0	1225
45	1704
3	990
2	782
0	953
5	0
1	443
2	479
7	225
0	145
4	38
0	29
0	10
0	23
0	26
32	42
1	26
5	13
0	8
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	284
14	287
2	284
9	62
2	64
3	0
8	29
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	0
3	0
74	1201
1	1169
29	186
53	607
8	0
215	602
0	542
2	411
807	1438
0	1326
0	1229
1	1205
2	393
0	244
1	141
6	99
0	0
0	67
44	96
0	67
5	0
96	1108
62	2797
6	1987
20	1162
13	1717
0	1491
0	105
3	0
0	1
2	9
0	1
0	9
0	0
0	0
0	0
376	71
8	71
1	47
0	0
5	4
0	4
0	0
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2754
6	3918
14	3776
33	3508
1	1512
0	273
1	186
1	380
0	312
0	0
0	0
32	109
19	96
41	110
1	0
0	9
0	11
0	10
0	11
0	9
0	0
2	0
0	0
0	0
0	0
0	0
124	4958
12	4854
0	12459
0	12969
0	12338
7	12325
0	11774
0	12338
0	10914
19	11189
236	10953
0	10314
0	11474
3	11229
0	8046
6	5214
0	5772
7	55
2	1658
1	125
14	1291
4	238
0	0
2	17
6	17
2	6
0	3
0	0
6	0
0	2162
18	1989
17	2181
3	1992
9	245
1	1999
7	3
0	31
0	2095
0	75
1	2150
231	4
13	2006
0	240
0	9
0	218
45	1706
0	226
4	1622
2	106
3	98
34	1172
8	923
24	149
16	39
0	721
2	675
14	577
0	656
0	672
0	670
5	495
0	657
0	540
0	570
0	497
0	34
5	85
0	7
0	3
0	15
2	9
0	0
0	24
14	0
0	0
0	0
11	7249
7	7573
0	6023
9	6785
25	6651
570	5502
131	5946
163	2597
1	3880
1	2359
3	3240
0	3223
0	1722
7	1006
1	1554
0	1548
0	1467
0	1372
0	821
0	1168
0	582
75	372
0	962
0	1048
0	401
0	483
0	1029
3	116
0	802
0	439
0	980
1	1019
14	513
0	0
11	8
0	8
0	0
2	181
97	390
3	10
2	365
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	17
10	45
0	37
0	28
0	0
0	0
0	9
7	10
0	37
0	0
40	117
0	164
0	139
3	169
