UniqueCount	AmbigCount
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	4
12	464
0	1
0	0
0	461
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	461
0	0
0	0
0	1
0	461
0	461
0	461
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	461
0	0
0	1
0	0
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	461
0	0
0	0
0	0
0	0
0	461
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1372
29	1341
20	1303
0	108
1	249
5	0
14	7
0	143
1	22
0	64
0	25
3	10
0	59
4	30
0	74
0	19
6	228
4	39
0	151
0	28
0	0
0	785
0	139
0	35
0	38
0	145
0	27
31	907
0	189
0	160
10	524
0	0
0	0
1542	2019
9	43
1	20
44	1121
105	54
3	43
0	17
0	1
3	111
41	888
0	181
0	72
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
17	0
3578	1181
3	1154
5	243
0	0
56	0
0	0
4	2149
220	2155
14	1151
8	46
1	86
4	160
2	53
0	0
0	0
1941	2827
72	1224
5	926
0	941
13	1040
4	939
5	150
0	0
0	6
0	2761
0	1932
0	430
1223	3754
27	2571
0	2161
0	1895
27	208
0	1422
51	211
9	759
32	849
459	485
0	0
8	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	124
0	0
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	3510
0	317
19	335
0	3597
0	3336
3	4175
1	3624
0	2770
2	569
1	401
0	1
0	1
15	118
12	521
12	496
12	798
0	0
0	0
2	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	415
0	348
0	226
0	225
0	201
3	222
0	337
1	99
0	87
0	38
0	1
3	47
0	47
0	34
0	39
0	5
3	7
5	0
0	0
3	0
164	315
27	5
46	1
7	250
0	0
0	0
0	0
0	0
28	3209
0	204
1	82
10	49
0	191
61	2050
6	3158
0	195
0	540
0	2258
0	0
0	148
0	140
0	137
0	2178
0	0
0	201
6	11
0	36
0	288
0	10
1	2172
0	43
0	118
0	238
0	127
0	109
0	11
2	0
26	0
1	9
0	12
0	22
1	22
12	5
0	9
0	22
0	20
0	20
0	22
0	0
0	0
606	1046
12	1111
30	797
4	717
7	289
1	4
20	227
22	584
24	732
296	1567
55	233
1	735
0	3350
396	1665
0	3149
0	2021
0	1689
3	2097
0	2019
6	1754
5	1581
20	1282
3	1363
15	953
59	799
94	532
16	162
1	0
0	0
0	0
0	0
0	0
0	0
0	649
0	498
0	441
0	730
0	579
0	195
0	358
0	332
3	5508
85	6035
3	1102
0	970
0	687
0	779
0	266
0	213
0	180
0	159
2	85
15	68
0	0
0	0
2	51
0	53
0	56
0	51
0	8
0	8
0	9
0	44
0	3
0	12
0	0
0	0
0	0
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	6
0	0
0	2
0	0
1063	25
0	21
3	4
0	0
101	7170
0	14135
0	12871
0	7079
2	14088
4	13057
0	7034
2	3605
0	8551
12	13297
406	3823
0	7006
955	13988
13	15299
0	5741
7	7005
10	2762
0	6678
0	13795
5	10930
0	8739
454	5671
0	458
14	11014
3	2913
0	6656
0	0
24	1020
0	930
1	724
1	757
0	294
52	419
1	84
0	182
0	164
0	371
3	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2921
0	1590
0	165
0	0
29	629
0	1115
0	2738
0	2867
0	2730
0	3025
0	3042
9	2999
4	26
8	425
46	446
3	2990
0	2990
2	2994
0	2644
0	1989
0	3170
0	121
77	332
0	316
45	330
0	617
0	2674
46	2936
0	143
0	1010
1	2921
0	2921
8	145
0	82
0	84
6	82
0	218
0	242
0	6
0	82
0	138
0	0
0	0
0	29
0	30
141	2572
0	243
0	25
2	255
0	115
0	276
0	170
0	66
0	111
0	240
0	31
0	30
0	1636
1	292
1	1748
0	0
0	0
0	1
0	0
0	1
5	0
7	64
170	90
0	40
33	3148
23	3020
8	3022
0	316
1	1030
4	44
0	13
26	502
0	37
63	0
0	0
4	1125
9	1150
14	121
9	697
4	787
0	14
16	116
10	83
0	0
1	10
0	18
1	14
0	9
19	85
0	628
3	108
0	47
4	355
1	19
9	303
0	0
0	0
1	0
0	1
0	3
21	9
0	3
18	0
1208	4102
3	115
2	1375
2	3719
4	3491
5	222
1	55
24	113
0	0
0	0
9	634
48	897
0	46
133	1099
0	267
0	219
0	167
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	4
0	2
0	2
0	3
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
22	2641
0	2674
3	22
0	175
3	749
0	38
6	27
4	22
1	4
0	49
0	49
0	49
0	49
0	50
0	50
0	49
0	48
2	45
1	20
0	16
0	6
0	1
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
37	91
340	123
5	26
0	0
0	0
545	3288
0	2998
0	3233
3	3075
0	2899
5	30
0	158
0	183
8	41
84	423
16	345
0	0
14	0
7	0
0	990
0	916
0	950
1	129
0	34
0	607
1	102
45	1
0	122
0	60
10	22
0	20
0	20
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	5585
261	5607
151	4442
0	3863
9	1
34	267
20	0
11	737
1	278
29	237
13	116
11	1
11	17
1	17
0	3
15	28
3	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	27
0	27
121	136
1	101
1	93
0	63
0	0
0	0
5	26
0	22
0	4
0	0
0	0
825	744
11	673
7	1
0	425
0	470
0	176
2	194
13	77
0	66
0	0
0	0
3398	18764
0	18
39	949
1	5526
15	13124
44	11150
0	0
0	2
35	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
282	358
0	187
0	175
0	288
0	83
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1110	82
2	79
0	132
6	226
70	320
1	57
7	277
1	1
0	99
0	0
0	0
1	0
0	0
54	1462
0	1468
2	1468
1	0
0	0
1	1462
0	1462
1	1462
0	1462
0	766
0	1407
0	1335
2	116
0	100
0	0
2	0
0	0
3	2
33	3768
166	3216
0	3107
0	3108
0	962
1	990
0	1778
6	708
2	554
2	735
3	565
1	58
0	593
0	281
27	246
0	0
0	0
1	0
47	4
0	0
0	0
0	0
0	0
0	0
7	128
1	118
0	98
0	89
0	100
0	0
14	0
0	0
0	0
27	55
0	50
1	5
2	6
8	65
24	25
15	3
4	0
0	1
0	0
0	0
0	1
0	0
4	1
0	0
19	7
0	7
7	7
0	1
0	5
0	0
1	0
0	1
55	6
0	17
0	22
0	20
0	15
0	22
0	0
28	25
14	24
3	1
2	0
4	0
0	330
0	1205
7	971
0	51
1	893
0	120
5	454
3	1017
12	1199
91	1195
1	102
1	185
1	83
133	15
0	37
0	74
0	0
0	0
0	6
0	0
0	0
4	6
1	0
0	0
0	0
80	3565
2	3567
23	209
22	77
65	529
38	527
13	147
0	0
0	0
0	0
0	0
9	16
44	42
21	41
0	0
4	283
23	283
0	255
3	13
1	75
1	92
26	1
33	6
0	1
0	6
87	95
1	20
0	10
4	56
14	73
15	958
5	7
0	0
170	1967
1	1872
0	168
20	1837
1	1344
0	1379
0	699
1	494
0	77
0	129
162	27
0	16
0	15
105	647
0	23
0	17
2	9
0	14
0	1
0	0
1	83
0	90
0	823
0	997
0	856
0	811
0	318
0	784
0	988
0	758
8	433
2	852
0	831
2	739
1	821
3	798
0	871
0	871
0	764
0	1
0	127
0	12
0	13
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
642	351
0	337
1	21
598	17
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	515
7	469
10	286
0	319
0	148
0	0
0	0
0	0
0	57
2	2277
0	2186
7	62
0	79
11	113
1	31
230	2613
0	23
0	37
76	20
0	1805
0	31
37	31
0	112
0	2223
0	127
0	166
1	2103
2	2485
1	128
10	1728
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	73
1	73
0	13
559	394
0	295
25	287
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
581	85
0	85
4	53
0	51
0	5
0	6
0	11
0	5
13	29
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	41
25	43
0	40
0	40
0	37
1	40
0	0
0	0
4	754
0	792
2	531
9	512
0	559
1	477
0	185
0	161
0	231
0	204
0	13
0	33
0	22
0	29
0	30
0	22
0	7
0	13
0	33
0	9
0	0
0	1
0	0
0	18
2	18
0	0
0	4
0	1
0	354
2	158
106	698
9	448
8	329
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	1774
5	1390
4	428
0	480
35	480
1	194
13	5
0	0
0	0
11	0
0	0
1	0
114	0
0	2
0	2
0	3
0	0
0	0
0	2
0	0
0	2
0	5
0	5
0	3
0	0
0	0
0	4
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
5	1054
1744	1042
59	1030
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	52
9	866
7	654
11	452
154	891
0	0
0	173
0	0
0	0
0	0
0	0
0	4
0	2
0	2
1	9
0	9
0	0
143	2486
3	2486
16	149
1	70
166	3130
36	170
0	2753
2	391
0	86
0	283
2	71
1	262
44	69
0	0
1	21
0	21
0	2
0	2
0	2
0	0
0	0
0	0
0	5
0	0
69	3008
4	4326
0	5279
0	6354
33	6690
16	5708
0	5390
18	3536
1	3539
25	622
0	280
2	1366
0	87
9	267
1	1680
8	583
7	774
4	32
224	573
6	141
160	214
7	6
19	42
101	119
13	100
0	77
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	8
0	6
0	6
0	8
0	5
0	8
0	8
0	8
0	6
0	8
0	5
0	0
2	5
94	12897
3	10783
0	12206
0	9776
0	10521
0	11469
0	11205
2	11836
2	12631
241	12455
8	12298
0	12308
0	11409
0	11991
0	12087
88	12383
72	5683
0	5926
2	6230
0	596
8	455
0	0
0	190
0	3170
0	0
1	0
0	0
0	0
0	0
2	0
11	4
55	5
0	0
5	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	5
4	3
0	0
0	0
3	1731
1	1
0	1
0	0
0	0
0	0
3360	1432
12	1425
0	0
0	0
0	99
18	109
6	58
0	167
3	78
0	39
2	68
3	18
0	9
0	6
8	4
0	1169
0	1217
16	1126
1	1157
0	536
0	109
0	0
3	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
122	3775
8	3443
1	3924
53	2282
0	2188
28	2
1	291
82	517
26	342
1	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	6
0	1
0	3
1	3
0	4
0	19
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	8226
0	1229
7	7422
15	40
0	1261
116	359
100	562
57	504
48	520
178	1446
8	902
8	254
0	882
98	584
32	1055
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
1	2215
0	2208
0	2101
0	1166
30	1239
1	1012
31	841
0	826
90	869
0	773
0	618
0	625
0	5
0	12
1	4
0	4
1	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
289	568
0	580
0	513
8	2
0	45
11	131
0	0
0	0
0	0
1	67
3	67
0	64
0	14
0	11
1	11
0	6
117	313
3	255
0	199
0	204
2	224
0	208
0	177
0	178
0	173
7	132
0	148
0	171
0	211
1	230
5	189
0	221
0	11
1	140
0	193
0	143
0	63
13	175
20	132
0	21
0	4
0	72
0	44
0	27
9	58
1	5
0	25
0	54
8	21
0	21
0	38
0	0
49	123
0	86
30	127
0	68
4	41
1	46
0	59
1	0
1	0
970	440
3	436
1	0
1	18
9	18
0	0
0	0
0	0
0	0
0	0
21	0
1	0
4	120
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	16
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1045
4	234
1	279
0	719
0	1942
0	1930
4	1809
0	1700
4	1902
1	1918
1	1254
0	1986
12	53
0	1842
0	934
0	1157
0	0
0	4
0	25
8	1158
0	1158
0	60
0	616
1	841
4	595
3	703
14	212
1	415
3	519
0	683
1	667
2	700
1	698
0	516
2	630
0	663
1	689
0	484
0	326
45	180
1	133
0	1098
0	27
59	1684
0	180
0	1460
0	83
2	10
8	4
1	410
0	12
0	16
0	460
0	159
0	0
0	274
0	0
0	0
14	15
0	18
0	6
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
612	229
2	161
3	104
1	9
5	0
0	353
6	507
48	502
5	501
0	102
0	288
19	501
8	501
0	501
0	662
0	719
0	825
8	638
0	505
1	236
6	319
10	662
0	664
71	589
7	582
0	572
0	541
0	368
41	679
7	128
2	51
1	187
0	185
0	58
0	0
88	860
21	802
0	116
10	33
7	376
0	413
0	2
7	245
0	0
2	0
0	0
4	0
2	375
14	436
0	363
3	351
4	261
3	41
0	36
0	49
0	117
2	114
0	0
0	80
8	0
16	107
16	52
8	9
1	8
23	90
0	1247
0	1134
1	108
4	143
0	1164
97	1298
0	1071
0	83
0	396
18	326
0	153
0	156
6	109
25	205
148	215
0	208
0	207
1	4
0	5
3	42
4	1
0	0
33	376
1	422
0	294
0	422
4	47
0	293
2	95
0	56
0	59
4	95
0	51
0	43
90	0
3	0
306	42
4	33
2	1275
1	1121
2	19
4	586
0	658
1	87
8	397
0	189
0	41
0	56
3	0
1	1461
11	1565
0	40
0	519
10	1543
0	1498
0	1193
2	1389
0	1448
0	1452
0	1162
0	1426
0	1455
0	1423
0	1417
1	1447
0	1414
0	1472
0	1401
0	1424
0	1087
1	1207
3	1281
0	1176
2	0
1	3
3	378
0	342
0	372
0	356
0	0
0	0
8	0
8	0
0	148
42	627
0	100
239	2593
105	120
44	1355
0	1749
276	1203
28	1712
1	2469
40	93
130	710
722	1875
24	154
20	354
2	152
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	49
384	1337
2	26
1	0
9	8
0	8
2	0
0	0
0	0
6	194
13	0
0	1291
0	0
1	1226
0	2
0	0
7	1353
0	74
1	165
12	1
40	855
3	0
3	0
74	0
119	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	79
0	0
1	0
0	0
3	2
0	2
12	18
0	0
0	0
0	0
0	0
0	0
43	316
0	2158
0	2217
1	2266
0	2095
6	315
20	1507
89	1827
0	168
1	404
6	1073
1	101
2	104
2	891
13	1577
0	91
2	1583
0	1476
0	837
4	26
0	841
24	871
0	1581
0	1543
3	1452
0	112
0	780
0	847
0	1547
0	829
3	246
0	637
27	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	259
655	1778
2	48
2	88
16	1290
0	127
3	148
1	307
2	1
1	1
0	0
0	0
50	5167
882	5549
6	1762
6	3674
14	1468
21	1224
30	331
109	1
13	390
69	467
0	39
2	55
1	178
6	37
221	255
1	28
2	253
0	1
0	130
0	1859
0	1341
28	508
7	1433
0	129
25	3379
1	409
17	404
5	1311
2	2483
3	808
0	487
0	2916
1	587
97	1886
0	1880
20	798
68	893
27	971
132	163
7	157
84	12
0	0
0	0
54	550
0	199
13	538
1	251
2	168
61	1172
7	1383
0	1383
1	1370
0	1382
0	1381
155	1389
4	1361
23	1414
2	1364
0	1367
1	1459
64	1543
1	1433
0	1186
0	1128
0	1418
1	1238
4	1238
0	1236
0	8
0	1101
0	19
3	1072
0	43
0	1098
2	850
0	151
14	1118
1	1060
2	1106
0	221
0	201
15	1101
1	732
0	1030
0	817
0	170
0	102
0	178
0	1062
0	1163
3	1654
0	1541
5	139
111	740
0	500
0	570
0	0
0	0
0	0
0	0
43	2709
1	2035
99	636
0	1845
0	2782
15	1853
3	1612
1	2044
0	2057
0	1790
0	2134
0	598
3	373
29	437
0	0
21	1247
0	310
5	37
2	45
0	416
3	343
0	1160
0	242
0	7
0	778
1	158
7	342
0	0
3	176
0	45
5	6
0	6
0	0
54	555
0	381
0	0
5	323
0	0
0	0
19	46
0	62
0	3
0	31
0	15
0	0
0	14
4	22
0	339
0	1082
0	1053
2	1053
0	1318
0	745
0	790
0	583
0	628
0	27
1	154
0	22
1	458
0	23
0	102
0	0
3	166
0	0
9	544
4	527
1	800
0	121
0	597
0	35
0	34
1	6
0	62
0	335
0	312
0	0
0	1
0	62
0	35
0	22
0	4
0	15
2	669
18	383
0	1092
51	1400
0	1075
0	805
1	59
0	129
0	181
17	157
0	181
0	181
0	171
0	158
0	0
12	0
4	1
6	37
0	553
0	806
0	580
0	806
0	241
30	346
0	359
13	309
0	31
5	167
0	0
4	12
0	6
0	387
4	165
0	0
82	349
0	335
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	5032
7	3736
24	1386
9	1747
0	1592
0	0
0	0
9	1981
0	4097
2	3972
2	4103
0	4025
0	3704
0	1522
0	2100
0	3939
0	3948
0	3259
37	1286
0	3972
1	3707
1	4145
1	3910
0	3800
1	4138
0	1132
1	4061
0	4068
16	1299
0	4375
58	2088
0	3527
1	306
15	2081
0	644
0	1049
0	2707
4	43
8	2631
0	2437
0	2776
2	2701
0	2566
3	2715
44	2588
0	2368
0	44
1	2151
2	2025
7	15
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	3785
0	3785
0	3387
0	3757
4	3478
1	3390
0	3390
0	3389
6	3571
0	3404
1	3572
0	3572
22	3577
3	3476
1	3571
0	3591
2	3656
0	3650
0	3659
39	2837
0	3108
1	203
0	882
0	0
4	292
1	563
1	44
5	83
0	20
6	32
2	67
0	5
0	0
0	377
0	422
0	127
0	51
1	411
5	367
353	489
0	346
0	149
0	279
0	60
1	211
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
2	0
57	15430
0	318
0	1160
0	16359
0	15231
3	7548
5	14134
23	35
157	14950
1	430
0	8873
0	664
0	109
0	311
3	567
0	946
16	1331
17	8231
0	723
0	0
0	0
36	0
66	0
514	1204
0	149
0	1118
1	315
0	0
8	22
3	194
23	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
29	0
0	0
0	0
0	0
12	0
0	11231
0	8050
0	176
2	6040
2	7754
33	8466
33	2709
0	5737
0	5473
92	22
0	1092
11	1171
0	7098
0	1795
5	20
145	351
0	24
21	37
1	204
1	14
11	290
4	14
14	111
1	20
0	913
18	47
0	601
62	978
36	0
0	551
7	84
0	20
0	20
0	0
0	20
0	20
0	20
0	0
0	20
0	0
0	0
4	6
0	8
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	2778
94	2729
2	2586
341	2681
12	61
11	99
0	134
2	3506
74	1312
37	521
4	4120
9	146
6	1498
5	1149
6	1
0	628
7	710
19	510
1	13
10	19
0	1293
12	1087
1	1204
5	182
5	108
3	8
4	815
18	17
2	256
4	89
0	0
4	1574
2	936
1172	1572
2	1405
0	283
0	917
0	1028
0	949
6	1017
0	928
1	121
8	18
0	0
0	0
25	0
6	0
0	0
4	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
20	2567
108	2570
0	11
0	21
0	17
0	20
0	0
0	0
9	4481
15	5166
2	5261
0	5599
14	5253
63	4649
0	207
15	5479
5	5482
2	5482
6	0
31	580
10	105
20	118
11	314
0	181
16	190
8	196
0	373
0	706
0	6
0	800
64	1682
1	212
0	853
0	719
7	1662
0	1270
0	1280
0	1348
0	1327
0	1234
0	1171
0	976
0	62
1	815
0	413
34	889
0	807
0	962
0	150
0	631
0	37
4	390
0	14
0	92
17	190
0	0
2	509
0	487
1	651
404	789
1	21
18	75
22	191
0	296
2	711
0	239
0	285
0	536
0	392
4	499
0	53
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	10
0	5
0	12
0	11
0	6
0	9
0	2
0	9
0	2
0	7
5	354
0	292
4	236
0	288
0	19
0	124
0	6
2	47
0	91
0	21
1	26
8	17
1	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	518
0	9
0	0
0	0
0	0
3	270
2	0
0	127
0	268
0	2
0	14
0	70
0	146
0	9
0	146
0	0
0	8
0	4
0	4
0	7
0	11
2	1
0	76
0	4
0	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
1	129
968	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
414	918
0	159
0	184
0	792
7	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	0
45	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
306	229
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
2	0
1	28
0	0
60	330
4	223
3	189
0	243
1	62
0	35
0	101
0	14
1	89
0	36
0	54
0	27
0	54
0	33
0	35
0	52
1	46
0	35
0	26
0	11
0	35
0	17
0	14
0	19
1	23
0	0
0	2482
0	0
0	0
423	1862
0	1194
0	1195
3	764
3	527
0	658
6	678
6	805
0	457
0	0
0	0
0	0
0	0
34	2788
0	729
0	2576
0	2889
0	2649
1	2588
0	2775
1	2623
0	508
0	2710
0	2761
0	2083
0	820
0	2636
2	2448
0	2608
1	2272
1	2045
7	9
76	292
6	2300
2	1885
0	1772
16	1969
5	1795
1	1076
164	798
4	828
0	0
12	6
0	0
0	0
0	0
0	0
0	4
28	71
3	71
12	237
1	216
38	846
0	26
1	14
5	629
10	265
0	584
0	648
11	35
0	36
6	95
0	34
7	0
0	0
8	0
0	0
0	0
262	150
0	28
1	123
6	122
0	9
0	1
1	18
3	20
0	20
0	16
0	3
0	0
0	1
0	2
0	0
0	2
0	0
0	5
0	3
16	9
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1183	9
0	9
8	102
3640	1173
34	310
6	460
0	665
0	519
0	0
0	0
0	0
4	0
0	0
2	263
83	1357
2	1366
26	1733
3	173
3	248
3	1360
0	27
0	114
9	99
14	7
4	1
0	117
0	100
4	75
6	13
1748	510
145	503
9	19
0	0
5	0
0	0
0	0
0	0
0	0
450	735
0	697
41	720
0	0
0	0
0	16
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	758
1	597
0	757
2511	762
51	31
0	155
0	0
145	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	132
0	201
0	0
0	0
12	3394
11	3300
51	2154
72	3312
1	172
19	1445
10	0
4	166
3	1495
10	86
6	7
120	1050
7	113
102	73
97	578
9	557
20	17
20	121
55	188
0	6
8	129
0	0
5	0
3	0
0	0
0	0
0	0
2247	2260
3	1702
0	1613
0	1593
0	804
1	442
3	0
2	0
13	1266
40	1350
4	1159
6	0
4	1126
0	87
0	266
0	0
0	0
0	0
0	0
3	0
0	0
150	303
0	303
0	178
0	15
1	132
4	1
0	0
0	0
0	0
0	0
0	4
4	5
0	70
0	68
8	68
0	74
1	67
0	74
0	66
4	66
0	14
4	4
5	5
0	3
0	9
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	3
0	3
0	3
1	0
69	602
9	215
43	606
4	245
29	602
2	390
0	21
0	86
2	165
